C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550112894954919.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550112977741956.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113032061100.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113113152027.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113175882101.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113241976022.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113316862106.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113379091024.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113443490028.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113526537895.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113574331045.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113645503044.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113713641881.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113775445938.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113835724115.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113916620969.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550113990251064.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114054600954.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114110965967.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114178287982.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114269794940.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114333865880.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114398086071.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114465698957.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114523437976.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114584352970.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114656073093.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114723683118.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114794342041.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114863168001.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550114928834915.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115005165100.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115067779064.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115135380983.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115204787969.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115270198106.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115332195043.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115391820907.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115465862035.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115533281087.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115595845937.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115683311939.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115735758066.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115791294097.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115862533092.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115935754060.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550115993139028.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116070471048.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116127633094.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116194611072.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116276917934.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116337409019.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116388838052.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116469611883.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116539397954.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116612298011.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116682836055.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116746279954.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116815345048.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116883682012.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550116968636989.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117046149015.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117119787931.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117195024967.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117261518001.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117339960098.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117408051967.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117467137098.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117551136016.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117629355907.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117686739921.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117754898071.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117810280084.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117869170904.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550117952775955.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118002988100.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118076457977.jpg,red
C:\Users\kauls\Documents\Self-Driving-Car\Udacity_VM\share\pictures\image_1506550118137839078.jpg,red
